Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
19913;AutomÃƒÂ¡tico;SRE/0817/2025;2025-03-21;2025-04-17;2025-04-23;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;82.508.433/0001-17;CIA CAT. DE ÃƒÂGUAS E SANEAMENTO - CASAN;58.160.789/0001-28;BANCO SAFRA S/A;COORDENADOR PLENO;PRIMARIA;4;625000;625000000.0;;S;Profissional;N;S;N;1Ã‚Âª sÃƒÂ©rie : amortizaÃƒÂ§ÃƒÂ£o de dÃƒÂ­vidas bancÃƒÂ¡rias e/ou recomposiÃƒÂ§ÃƒÂ£o e reforÃƒÂ§o de caixa2Ã‚Âª e 3Ã‚Âª sÃƒÂ©rie: pagamento futuro e/ou reembolso de investimentos em infraestrutura;27/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ITAÃƒÅ¡ CORRETORA DE VALORES S.A.;;Moodys Local BR AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco Ltda.;;https://ri.casan.com.br/;116;19359;0;0;446;597274;0;0;0;0;0;0;1;8367;0;0;0;0;0;0;0;0;0;0
19945;AutomÃƒÂ¡tico;SRE/0840/2025;2025-03-24;2025-03-24;2025-03-31;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;44.601.637/0001-09;GDS SUBHOLDING S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;410000;410000000.0;;;Qualificado;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, do Decreto 11.964, da Lei 14.300 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, a totalidade dos Recursos LÃƒÂ­quidos (conforme definido abaixo) captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o integralmente destinados ao Projeto.;10/03/2025;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;410000;0;0;0;0;0;0;0;0
19947;AutomÃƒÂ¡tico;SRE/0850/2025;2025-03-25;2025-03-28;2025-04-01;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;60.329.174/0001-24;USINA ACUCAREIRA S. MANOEL S/A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;140000;140000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei nÃ‚Âº 12.431, do Decreto nÃ‚Âº 11.964, os recursos serÃƒÂ£o utilizados exclusivamente para pagamento futuro de gastos e para reembolso de gastos, despesas ou dÃƒÂ­vidas, em ambos os casos relacionados ÃƒÂ  Investimentos estratÃƒÂ©gicos em unidade industrial, visando o fortalecimento da produÃƒÂ§ÃƒÂ£o de biocombustÃƒÂ­veis, em especial o etanol, alinhando-se ÃƒÂ s diretrizes do Programa Nacional de BiocombustÃƒÂ­veis (RenovaBio) e ÃƒÂ  PolÃƒÂ­tica Nacional de Energia.;20/03/2025;"CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;NÃƒÂ£o AplicÃƒÂ¡vl;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;140000000;0;0;0;0
19966;AutomÃƒÂ¡tico;SRE/0867/2025;2025-03-26;2025-04-15;2025-04-17;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;37.663.076/0001-07;AUREN PARTICIPACOES S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;2000000;2000000000.0;;;Profissional;N;N;N;"Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº e 1Ã‚Âº-A, da Lei 12.431, do Decreto 11.964, e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, a totalidade dos recursos captados por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para o reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao Projeto que tenham ocorrido em prazo igual ou inferior a 36 (trinta e seis) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃƒÂ­vidas e gastos futuros relacionados ao projeto descrito na tabela abaixo (""Projeto""), conforme detalhado no Anexo 5.1 da Escritura de EmissÃƒÂ£o";25/03/2025;No mercado primÃƒÂ¡rio (MDA) e no mercado secundÃƒÂ¡rio (CETIP21);;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;Moody's Local BR AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco Ltda.;;;47;7355;0;0;304;656150;0;0;0;0;0;0;0;0;6;1261495;1;75000;0;0;0;0;0;0
20028;AutomÃƒÂ¡tico;SRE/0902/2025;2025-03-28;2025-04-24;2025-04-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;02.328.280/0001-97;ELEKTRO REDES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;15;700000;700000000.0;;;Qualificado;N;S;N;Projetos de investimento em infraestrutura, nos termos do Art. 2Ã‚Âº da Lei nÃ‚Âº 12.431, confirme clÃƒÂ¡usula 3.2. da Escritura de EmissÃƒÂ£o e descrito no Prospecto da Oferta: Refinanciamento de operaÃƒÂ§ÃƒÂµes financeiras e reembolso e pagamento futuro para investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o na ÃƒÂ¡rea de concessÃƒÂ£o da Elektro Redes.;27/03/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. - Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;Banco Bradesco S.A.;;Standard & Poor's;;https://ri.neoenergia.com/;566454;5516;0;0;0;0;0;0;0;0;0;0;0;0;1;133546;0;0;0;0;0;0;0;0
20030;AutomÃƒÂ¡tico;SRE/0903/2025;2025-03-28;2025-04-24;2025-04-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;20;700000;700000000.0;;;Qualificado;N;S;N;Nos termos do art. 2Ã‚Âº da Lei nÃ‚Âº 12.431, conforme ClÃƒÂ¡usula 3.2 da Escritura de EmissÃƒÂ£o: Refinanciamento de operaÃƒÂ§ÃƒÂµes financeiras e reembolso e pagamento futuro para investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o ÃƒÂ¡rea de concessÃƒÂ£o da distribuidora de energia elÃƒÂ©trica.;27/03/2025;CETIP21 - Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;Banco Bradesco S.A.;;Standard and Poor's;;https://ri.neoenergia.com/;38;7491;0;0;68;550640;0;0;0;0;0;0;0;0;1;100000;2;41869;0;0;0;0;0;0
20032;AutomÃƒÂ¡tico;SRE/0900/2025;2025-03-28;2025-03-28;2025-04-15;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;53.043.876/0001-81;Minum Genco Geradora S.A.;33.817.677/0001-76;ABC BRASIL DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;COORDENADOR PLENO;PRIMARIA;2;166000;166000000.0;;;Profissional;;N;;(i) prÃƒÂ©-pagamento de dÃƒÂ­vida existente e (ii) pagamentos futuros ou reembolso de gastos, despesas ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso e incorridos em prazo igual ou inferior a 36 (trinta e seis) meses anteriores ÃƒÂ  data de encerramento da Oferta;14/03/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;Moody's;;;0;0;0;0;1;154014;0;0;0;0;0;0;0;0;1;11986;0;0;0;0;0;0;0;0
20060;AutomÃƒÂ¡tico;SRE/0929/2025;2025-04-01;2025-04-24;2025-04-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;10.835.932/0001-08;CIA ENERGÃƒâ€°TICA DE PERNAMBUCO - CELPE;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;16;700000;700000000.0;;;Qualificado;N;S;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431 e do Decreto 11.964, e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional nÃ‚Â° 5.034, de 21 de julho de 2022, a totalidade dos Recursos LÃƒÂ­quidos (conforme definido no Prospecto) captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ¡ destinada exclusivamente para pagamento futuro relacionado aos investimentos no projeto, conforme tabela prevista no Prospecto.;27/03/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;Banco Bradesco S.A.;;STANDARD & POOR'S RATINGS DO BRASIL LTDA.;;https://ri.neoenergia.com/;681;69462;0;0;0;0;0;0;0;0;0;0;0;0;1;610032;1;20000;0;0;3;506;0;0
20164;AutomÃƒÂ¡tico;SRE/1058/2025;2025-04-15;2025-04-16;2025-05-22;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;46.737.411/0001-65;FORTEPAR OPERACOES PORTUARIAS SA;03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;COORDENADOR PLENO;PRIMARIA;2;86000;86000000.0;;;Profissional;;N;;Com relaÃƒÂ§ÃƒÂ£o ÃƒÂ s DebÃƒÂªntures da Primeira SÃƒÂ©rie e as DebÃƒÂªntures da Terceira SÃƒÂ©rie, os recursos serÃƒÂ£o destinados para (i) quitaÃƒÂ§ÃƒÂ£o do preÃƒÂ§o de aquisiÃƒÂ§ÃƒÂ£o dos ImÃƒÂ³veis (conforme definido na Escritura de EmissÃƒÂ£o) (ii) resgate antecipado da primeira emissÃƒÂ£o de debÃƒÂªntures da Emissora (iii) se houver recursos, amortizaÃƒÂ§ÃƒÂ£o do mÃƒÂºtuo contratado pela Emissora e (iv) se houver recursos, o excedente deverÃƒÂ¡ ser utilizado para fins de composiÃƒÂ§ÃƒÂ£o do CAPEX (despesas de capital) da Emissora. Com relaÃƒÂ§ÃƒÂ£o ÃƒÂ s DebÃƒÂªntures da Segunda SÃƒÂ©rie, os recursos captados pela Emissora, serÃƒÂ£o utilizados para o pagamento da outorg;01/04/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;;;;0;0;0;0;5;86000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20212;AutomÃƒÂ¡tico;SRE/1068/2025;2025-04-16;2025-04-16;2025-04-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;58.070.452/0001-20;IGUA SERGIPE S.A.;02.819.125/0001-73;UBS BB Corretora de CÃƒÂ¢mbio, TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;COORDENADOR PLENO;PRIMARIA;3;800000;800000000.0;;;Profissional;;N;;pagamento da segunda parcela do valor da outorga relativa ao projeto de investimento em infraestrutura no setor de saneamento bÃƒÂ¡sico, nos termos do Edital de ConcorrÃƒÂªncia PÃƒÂºblica Internacional n.Ã‚Âº 01/2024, com relaÃƒÂ§ÃƒÂ£o ao Processo n.Ã‚Âº 2284/2024, publicado pelo Governo do Estado de Sergipe.;17/03/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA;ItaÃƒÂº Corretora de Valores S.A;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;180000;3;620000;0;0;0;0;0;0;0;0
20213;AutomÃƒÂ¡tico;SRE/1054/2025;2025-04-15;2025-06-02;2025-06-23;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;41.750.028/0001-23;AUTOGERACAO SOLAR SPE S.A.;03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;COORDENADOR PLENO;PRIMARIA;2;330000;330000000.0;;;Profissional;;N;;"Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional (""CMN"") nÃ‚Âº 5.034, de 21 de julho de 2022, conforme em vigor (""ResoluÃƒÂ§ÃƒÂ£o CMN 5.034""), os Recursos LÃƒÂ­quidos (conforme abaixo definido) captados pela Emissora por meio das DebÃƒÂªntures, serÃƒÂ£o utilizados para pagamento de gastos futuros e/ou reembolso de despesas que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da oferta pÃƒÂºblica, de gastos, despesas e/ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o dos Projetos, inclusive em amortizaÃƒÂ§ÃƒÂµes e despesas i";27/03/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;;0;0;0;0;11;330000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20225;AutomÃƒÂ¡tico;SRE/1135/2025;2025-04-23;2025-05-13;2025-05-15;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;02.041.460/0001-93;V. TAL - REDE NEUTRA DE TELECOMUNICACOES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;3;2400000;2400000000.0;;S;Qualificado;N;N;N;Nos termos da Lei 12.431 e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional nÃ‚Âº 5.034, a totalidade dos Recursos LÃƒÂ­quidos captados serÃƒÂ£o alocados no pagamento do Projeto;23/04/2025;CETIP 21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora De TÃƒÂ­tulos E Valores MobiliÃƒÂ¡rios S.A.;BANCO BRADESCO S.A.;;Standard & Poor's Rating do Brasil Ltda.;;https://www.ri.vtal.com/;8489;803283;0;0;308;1239892;0;0;1;10000;0;0;4;198095;1;126932;0;0;0;0;37;21798;0;0
20273;AutomÃƒÂ¡tico;SRE/1099/2025;2025-04-22;2025-05-12;2025-05-13;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;07.714.104/0001-07;GIGA MAIS FIBRA TELECOMUNICAÃƒâ€¡Ãƒâ€¢ES S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;9;750000;750000000.0;;S;Profissional;N;N;N;Nos termos da Lei 12.431, do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o do CMN nÃ‚Âº 5.034, conforme alterada, os recursos captados pela Emissora por meio das DebÃƒÂªntures Incentivadas serÃƒÂ£o utilizados exclusivamente para expansÃƒÂ£o das redes de acesso e aquisiÃƒÂ§ÃƒÂ£o de equipamentos para suporte ÃƒÂ  comunicaÃƒÂ§ÃƒÂ£o de dados em banda larga, que ÃƒÂ© considerado um setor prioritÃƒÂ¡rio para investimentos, visto que se enquadra na ÃƒÂ¡rea de infraestrutura de telecomunicaÃƒÂ§ÃƒÂµes e radiodifusÃƒÂ£o prevista no Decreto nÃ‚Âº 11.964/2024. As DebÃƒÂªntures Institucionais serÃƒÂ£o utilizados para prÃƒÂ©-pagamento de dÃƒÂ­vidas da Companhia;17/04/2025;As DebÃƒÂªntures serÃƒÂ£o depositadas para (i) distribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica no mercado primÃƒÂ¡rio por meio do MDA, sendo a distribuiÃƒÂ§ÃƒÂ£o liquidada financeiramente por meio da B3 e (ii) a negociaÃƒÂ§ÃƒÂ£o, no mercado secundÃƒÂ¡rio por meio do CETIP2;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;;STANDARD & POOR'S RATINGS DO BRASIL LTDA;;https://www.allohari.com/;202;34088;0;0;65;333900;0;0;0;0;0;0;1;79778;4;302184;0;0;0;0;5;50;0;0
20322;AutomÃƒÂ¡tico;SRE/1144/2025;2025-04-24;2025-05-15;2025-05-19;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;42.276.907/0001-28;VLI Multimodal S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;7;1500000;1500000000.0;;;Profissional;;N;;(i) a implementaÃƒÂ§ÃƒÂ£o e o desenvolvimento do Projeto de Investimento em infraestrutura da controlada da Emissora denominada Ferrovia Centro-AtlÃƒÂ¢ntica S.A. e (ii) pagamento de futuros gastos, despesas e/ou dÃƒÂ­vidas a serem incorridas a partir da data de liquidaÃƒÂ§ÃƒÂ£o.;24/04/2025;MDA ( Mercado PrimÃƒÂ¡rio ) e CETIP 21 ( Mercado SecundÃƒÂ¡rio );;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;Banco Bradesco S.A.;;STANDARD & POOR'S RATINGS DO BRASIL LTDA;;;128;16948;111;348604;277;731483;0;0;0;0;0;0;0;0;2;368290;5;34675;0;0;0;0;0;0
20389;AutomÃƒÂ¡tico;SRE/1206/2025;2025-04-30;;;Aguardando Bookbuilding;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;26.664.057/0001-89;ENTREVIAS CONCESSIONARIA DE RODOVIAS S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;0;0.0;;;Profissional;N;N;N;Pagamento futuro e no reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao operaÃƒÂ§ÃƒÂ£o, manutenÃƒÂ§ÃƒÂ£o e realizaÃƒÂ§ÃƒÂ£o de investimentos no sistema rodoviÃƒÂ¡rio que integra o trecho FlorÃƒÂ­nea - Igarapava, tambÃƒÂ©m conhecido como Rodovias do Centro-Oeste Paulista, conforme descrito na escritura de emissÃƒÂ£o;25/04/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A;;Fitch Ratings;;https://entrevias.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20391;AutomÃƒÂ¡tico;SRE/1207/2025;2025-04-30;2025-05-21;2025-05-28;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;92.715.812/0001-31;CPFL TRANSMISSÃƒÆ’O S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;15;1083000;1083000000.0;;;Profissional;N;N;N;Os recursos oriundos da captaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures da 1Ã‚Âª SÃƒÂ©rie serÃƒÂ£o utilizados para reforÃƒÂ§o de capital de giro da Emissora. Os recursos oriundos da captaÃƒÂ§ÃƒÂ£o por meio da emissÃƒÂ£o das DebÃƒÂªntures da 2Ã‚Âª SÃƒÂ©rie serÃƒÂ£o utilizados exclusivamente para (i) pagamento futuro ou (ii) reembolso de gastos, despesas e/ou dÃƒÂ­vidas relacionadas ao projeto descrito na Escritura, ocorridos em prazo igual ou inferior a 36 meses contados da divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento,  todos relacionados ao desenvolvimento, construÃƒÂ§ÃƒÂ£o e operaÃƒÂ§ÃƒÂ£o do Projeto de Investimento.;30/04/2025;MDA no mercado primÃƒÂ¡rio e CETIP21 no mercado secundÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Moody's;;https://ri.cpfl.com.br/;1124;75000;0;0;113;1008000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20394;AutomÃƒÂ¡tico;SRE/1208/2025;2025-04-30;2025-05-21;2025-05-28;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;04.172.213/0001-51;CIA PIRATININGA DE FORÃƒâ€¡A E LUZ;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;20;334000;334000000.0;;;Profissional;N;N;N;Nos termos da Portaria 245, os recursos oriundos da captaÃƒÂ§ÃƒÂ£o por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para (i) pagamento futuro ou (ii) reembolso de gastos, despesas e/ou dÃƒÂ­vidas relacionadas ao Projeto de Investimento ocorridos durante os exercÃƒÂ­cios sociais de 2025 e 2026, todos relacionados ao desenvolvimento, construÃƒÂ§ÃƒÂ£o e operaÃƒÂ§ÃƒÂ£o do Projeto de Investimento;30/04/2025;MDA no mercado primÃƒÂ¡rio e CETIP21 no mercado secundÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Moody's;;https://ri.cpfl.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;1;66800;4;267200;0;0;0;0;0;0;0;0
