Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
18851;AutomÃ¡tico;SRE/4094/2024;2024-12-18;2025-01-16;2025-01-23;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;07.859.971/0001-30;TRANSMISSORA ALIANÃ‡A DE ENERGIA ELÃ‰TRICA S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;17;650000;650000000.0;;;Profissional;N;S;S;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431 e do Decreto 11.964, os Recursos LÃ­quidos  captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures serÃ£o utilizados Ãºnica e exclusivamente, para investimento, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos Projetos, desde que o pagamento dos referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham sido incorridas no perÃ­odo de 24 (vinte e quatro) meses que antecedem a data de divulgaÃ§Ã£o do AnÃºncio de Encerramento.;18/12/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A;;;;;0;0;0;0;14;290000000;0;0;0;0;0;0;2;240000;1;120000;0;0;0;0;0;0;0;0
18874;AutomÃ¡tico;SRE/4141/2024;2024-12-23;2025-02-05;2025-02-07;Oferta Encerrada;DebÃªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃ£o Registrado;S;48.904.104/0001-57;FARO ENERGY PROJETOS SOLARES HOLDING IV S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;200000;200000000.0;;;Qualificado;;S;;Os recursos obtidos pela Emissora por meio da Oferta serÃ£o destinados, nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o CMN 5.034, exclusivamente para (i) o pagamento de despesas e gastos futuros e/ou (ii) o reembolso de despesas e/ou gastos incorridos em um perÃ­odo igual ou inferior a 24 (vinte e quatro) meses anteriores a data de encerramento da Oferta.;19/11/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de LiquidaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;Fitch Ratings Brasil Ltda.;;https://faroenergy.com/;1;130;0;0;196;199870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18881;AutomÃ¡tico;SRE/4132/2024;2024-12-20;2025-01-29;2025-02-04;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.828.154/0001-00;HCC PPP MS01 SANESUL SPE S.A;33.644.196/0001-06;BANCO FATOR S/A;COORDENADOR PLENO;PRIMARIA;1;17050;17050000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a Oferta das DebÃªntures serÃ£o destinados nos termos da Lei 12.431 e do Decreto 11.964, ao (i) custeio de despesas jÃ¡ incorridas com a implantaÃ§Ã£o, manutenÃ§Ã£o e operaÃ§Ã£o de determinados projetos, alocados no reembolso de gastos, despesas ou dÃ­vidas que ocorrerem em prazo igual ou inferior a 24 meses contados da data de divulgaÃ§Ã£o do AnÃºncio de Encerramento e (ii) para o custeio de despesas futuras, conforme detalhado na Escritura de EmissÃ£o.;16/12/2024;BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;1;17050;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18883;AutomÃ¡tico;SRE/4116/2024;2024-12-19;2025-01-16;2025-01-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;51.137.031/0001-20;EPR LITORAL PIONEIRO S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;1;5550900;5550900000.0;;;Profissional;N;N;S;"O Valor Total da EmissÃ£o serÃ¡ destinado, (i) ao reembolso de gastos, despesas ou dÃ­vidas efetuadas nos 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta e (ii) a novos investimentos relacionados Ã  exploraÃ§Ã£o do Projeto, relativos aos trabalhos iniciais, Ã  recuperaÃ§Ã£o, Ã  manutenÃ§Ã£o, Ã  ampliaÃ§Ã£o de capacidade e Ã s melhorias do Projeto, conforme previsto no Contrato de ConcessÃ£o (""Projeto Financiado""), relacionados aos investimentos no Sistema RodoviÃ¡rio BR-153/277/369 e PR092/151/239/407/408/411/508/804/855.";17/12/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A;Banco Bradesco S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;5550900;0;0;0;0;0;0;0;0;0;0
18921;AutomÃ¡tico;SRE/4167/2024;2024-12-23;2024-12-23;;Registro Concedido;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;56.226.717/0001-00;CELESTE ENERGIA SOLAR PEDRA PRETA MT 002 SPE S/A;55.108.951/0001-70;EXES SERVICOS FINANCEIROS LTDA;COORDENADOR PLENO;PRIMARIA;1;115000;115000000.0;;;Profissional;S;N;S;ConstruÃ§Ã£o de usinas fotovoltaicas;16/12/2024;CETIP;;;;;;;;;S;Melhores EsforÃ§os;;;;"PLANNER CORRETORA DE VALORES S.A., com sede na cidade de SÃ£o Paulo, estado de SÃ£o Paulo, na Avenida Brigadeiro Faria Lima, nÂº 3.900, 10Âº andar, inscrita no CNPJ/MF sob o nÂº 00.806.535/0001-54 (""Agente FiduciÃ¡rio""), nomeado neste instrumento, nos termos da Lei das Sociedades por AÃ§Ãµes, para representar, perante a Emissora, a comunhÃ£o dos interesses dos titulares das DebÃªntures (""Debenturistas""), neste ato representada na forma de seu estatuto social";"PLANNER CORRETORA DE VALORES S.A., com sede na cidade de SÃ£o Paulo, estado de SÃ£o Paulo, na Avenida Brigadeiro Faria Lima, nÂº 3.900, 10Âº andar, inscrita no CNPJ/MF sob o nÂº 00.806.535/0001-54 (""Agente FiduciÃ¡rio""), nomeado neste instrumento, nos termos da";;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18964;AutomÃ¡tico;SRE/4195/2024;2024-12-26;2025-01-22;2025-01-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;34.274.233/0001-02;VIBRA ENERGIA S/A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;9;1000000;1000000000.0;;;Profissional;N;N;N;os recursos serÃ£o utilizados em projetos considerados como prioritÃ¡rios nos termos da Lei 12.431;18/12/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1000000;0;0;0;0
18969;AutomÃ¡tico;SRE/4204/2024;2024-12-27;2025-01-16;2025-01-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;03.264.927/0001-27;Manaus Ambiental S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;7;1245000;1245000000.0;;;Profissional;;S;;Nos termos do artigo 2Âº, Â§Â§ 1Âº e 1Âº-B, da Lei nÂº 12.431, os recursos lÃ­quidos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados para o pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos investimentos para a ampliaÃ§Ã£o e melhorias no sistema de abastecimento de Ã¡gua, bem como para a implantaÃ§Ã£o, ampliaÃ§Ã£o e melhorias do sistema de esgotamento sanitÃ¡rio no MunicÃ­pio de Manaus, conforme Portaria nÂº 1.396, de 13/12/2024, expedida pelo MinistÃ©rio das Cidades e publicada no DiÃ¡rio Oficial da UniÃ£o em 24/12/24.;26/12/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.,;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;1245000;0;0;0;0;0;0;0;0;0;0
19035;AutomÃ¡tico;SRE/0043/2025;2025-01-07;2025-01-07;2025-01-14;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;06.015.859/0001-50;ATIAIA ENERGIA S A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;200000;200000000.0;;;Profissional;;N;;financiamento da implementaÃ§Ã£o, pelas suas controladas, da usina hidrelÃ©trica de energia Estrela, com 48,4MW de capacidade instalada, e a pequena central hidrelÃ©trica Taboca, com 29,8MW de capacidade instalada, ambas localizadas no municÃ­pio de Rio Verde, estado de GoiÃ¡s;27/12/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;www.atiaiarenovaveis.com.br;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
19045;AutomÃ¡tico;SRE/0044/2025;2025-01-07;2025-02-04;2025-02-06;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;43.776.517/0001-80;CIA SANEAMENTO BÃSICO ESTADO SÃƒO PAULO;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;33;3700000;3700000000.0;;S;Profissional;N;N;N;1Âª SÃ©rie: refinanciamento de compromissos financeiros vincendos em 2025 e/ou Ã  recomposiÃ§Ã£o e/ou reforÃ§o de caixa da Emissora. 2Âª e 3Âª SÃ©ries: (i) reembolso de gastos, despesas ou dÃ­vidas relacionadas Ã  ampliaÃ§Ã£o da estaÃ§Ã£o de tratamento de esgoto de Barueri, localizada no estado de SÃ£o Paulo, ocorridas nos 24 meses imediatamente anteriores Ã  data de encerramento da Oferta e/ou (ii) pagamento futuro de gastos, despesas e/ou dÃ­vidas a serem incorridos a partir da data de encerramento da Oferta e relacionados ao Projeto, nos termos da Lei 12.431.;06/01/2025;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;Moody's AmÃ©rica Latina;;;120;26931;0;0;393;1841815;0;0;2;1251;0;0;0;0;6;1646385;4;181880;0;0;1;1738;0;0
19101;AutomÃ¡tico;SRE/0101/2025;2025-01-13;2025-01-22;2025-02-05;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.569.227/0001-89;VEGA SOLAR S.A;03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;COORDENADOR PLENO;PRIMARIA;2;135408;135408000.0;;;Profissional;;N;;"DestinaÃ§Ã£o de Recursos das DebÃªntures da Primeira SÃ©rie: Os Recursos LÃ­quidos  captados pela Emissora por meio das DebÃªntures da Primeira SÃ©rie serÃ£o utilizados para o pagamento das notas comerciais emitidas pela Emissora nos termos do ""Termo de EmissÃ£o da 1Âª (Primeira) EmissÃ£o de Notas Comerciais Escriturais, em 2 (Duas) SÃ©ries, Com Garantia Real, com Garantia Adicional FidejussÃ³ria, para ColocaÃ§Ã£o Privada da Vega Solar S.A."" celebrado em 16 de setembro de 2024 entre a Emissora, na qualidade de emitente, os Fiadores, na qualidade de avalistas e, na qualidade de titulares das notas comerciais";26/12/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;;;;0;0;0;0;2;135408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19186;AutomÃ¡tico;SRE/0159/2025;2025-01-20;2025-01-24;2025-01-28;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;58.477.844/0001-08;KANASTRA-2 COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;1;423503194;423503194.0;;;Profissional;;N;;Os recursos obtidos pela Emissora com a EmissÃ£o das DebÃªntures serÃ£o destinados Ã  aquisiÃ§Ã£o das CCBs, conforme listadas no Anexo V da Escritura de EmissÃ£o.;15/01/2024;MDA e CETIP21;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;423503194;0;0;0;0;0;0
19195;AutomÃ¡tico;SRE/0158/2025;2025-01-20;2025-02-17;2025-02-19;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;34.840.096/0001-18;TRSP - TERMINAL DE REGASEIFICACAO DE GNL DE SAO PAULO S.A;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;2;800000;800000000.0;;;Profissional;;N;;Os recursos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures serÃ£o destinados exclusivamente para o reembolso de gastos, despesas ou dÃ­vidas relacionadas ao Projeto que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃ­vidas e gastos futuros relacionados ao financiamento da construÃ§Ã£o de um terminal de regaseificaÃ§Ã£o de gÃ¡s natural liquefeito localizado na cidade de Santos, no Estado de SÃ£o Paulo.;16/01/2025;MDA e CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.;;Fitch Ratings Brasil Ltda;;;822;39286;0;0;403;734858;0;0;0;0;0;0;0;0;0;0;1;25804;0;0;2;52;0;0
19245;AutomÃ¡tico;SRE/0254/2025;2025-01-29;2025-03-05;2025-03-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.533.969/0001-54;PAX INVESTIMENTOS EM AEROPORTOS S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;203000;203000000.0;;;Profissional;;N;;Os recursos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados exclusivamente para o reembolso de despesas ou dÃ­vidas jÃ¡ incorridas, relacionadas Ã  implantaÃ§Ã£o do Projeto, que tenham ocorrido em prazo igual ou inferior a 24 meses contados da data de encerramento da Oferta, bem como para investimentos futuros, pela Emissora, destinados ao Projeto, nos termos da Lei 12.4431, conforme descrito na Escritura de EmissÃ£o.;28/01/2025;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Moody's America Latina;;;2;280;0;0;380;202720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19246;AutomÃ¡tico;SRE/0344/2025;2025-02-06;2025-03-05;2025-03-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.534.024/0001-57;PRS AEROPORTOS S.A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;170000;170000000.0;;;Profissional;;N;;Os recursos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados exclusivamente para o reembolso de despesas ou dÃ­vidas jÃ¡ incorridas, relacionadas Ã  implantaÃ§Ã£o do Projeto, que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, bem como para investimentos futuros, pela Emissora, destinados ao Projeto, nos termos da Lei 12.431, conforme descrito na Escritura de EmissÃ£o.;28/01/2025;B3 S.A. - BRASIL, BOLSA, BALCÃƒO - BALCÃƒO;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Moody's America Latina;;;2;235;0;0;379;169765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19249;AutomÃ¡tico;SRE/0217/2025;2025-01-26;2025-02-28;2025-03-07;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;39.881.421/0001-04;COMPANHIA ESTADUAL DE GERACAO DE ENERGIA ELETRICA - CEEE-G;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;1200000;1200000000.0;;S;Qualificado;N;N;N;Nos termos do artigo 2Âº, Â§1Âº, da Lei 12.431 e do Decreto 11.964, os recursos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures serÃ£o destinados ao pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relativas ao Projeto, conforme detalhado na Escritura de EmissÃ£o.;23/01/2025;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Fitch Ratings Brasil Ltda.;;;276;21622;0;0;34;149032;0;0;0;0;0;0;0;0;5;1029342;0;0;0;0;2;4;0;0
19260;AutomÃ¡tico;SRE/0214/2025;2025-01-24;2025-03-21;2025-04-03;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;48.828.134/0001-21;HCC PPP MS02 SEINFRA SPE S.A;33.644.196/0001-06;BANCO FATOR S/A;COORDENADOR PLENO;PRIMARIA;1;35000;35000000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a Oferta das DebÃªntures serÃ£o destinados, nos termos da Lei 12.431 e do Decreto 11.964, ao custeio de despesas jÃ¡ incorridas pela Companhia com a implantaÃ§Ã£o, manutenÃ§Ã£o e operaÃ§Ã£o de determinados projetos, conforme descritos no Escritura de EmissÃ£o, sendo certo que referidos recursos serÃ£o integralmente alocados no reembolso de gastos, despesas ou dÃ­vidas que ocorreram em prazo igual ou inferior a 24 meses contados da data de divulgaÃ§Ã£o do AnÃºncio de Encerramento, conforme definido no Escritura de EmissÃ£o.;23/01/2025;BalcÃ£o;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;NÃ£o hÃ¡.;;;0;0;0;0;7;35000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19285;AutomÃ¡tico;SRE/0230/2025;2025-01-27;2025-02-03;2025-02-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;29.884.545/0001-90;ECORIOMINAS CONCESSIONÃRIA DE RODOVIAS S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;4;7320612;7320612000.0;;;Profissional;N;S;N;a totalidade dos recursos captados na EmissÃ£o das DebÃªntures aplicados (a) no custeio de gastos, despesas ou dÃ­vidas relacionados aos investimentos no Projeto (conforme definido e descrito na Escritura de EmissÃ£o) realizados nos 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta e (b) em novos investimentos relativos ao Projeto.;27/01/2025;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Misto;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;6645612;2;675000;0;0;0;0;0;0;0;0
19308;AutomÃ¡tico;SRE/0263/2025;2025-01-29;2025-02-24;2025-02-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;43.514.079/0001-81;CLI SUL S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;3;300000;300000000.0;;;Profissional;N;N;N;Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto de Investimento, confomre dispostos na Escitura de EmissÃ£o.;28/01/2025;b3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;;;;;0;0;0;0;172;150000;0;0;0;0;0;0;0;0;1;150000;0;0;0;0;0;0;0;0
19337;AutomÃ¡tico;SRE/0289/2025;2025-01-15;2025-01-21;2025-01-31;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;13.537.735/0001-09;DELTA SUCROENERGIA S.A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;200000;200000000.0;;;Profissional;;N;;"A totalidade dos Recursos LÃ­quidos serÃ£o destinados ao projeto de investimento em mÃ£o de obra, materiais e serviÃ§os para manutenÃ§Ã£o industrial da safra 22/23 Ã  safra 34/35, destinado Ã  produÃ§Ã£o de etanol das unidades Delta e Volta Grande da titular do projeto, tendo sido o projeto enquadrado como prioritÃ¡rio conforme Protocolo de Enquadramento MME (""Projeto"").";11/12/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0
19339;AutomÃ¡tico;SRE/0292/2025;2025-01-31;2025-02-12;2025-02-18;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;34.366.520/0001-34;GDPAR SN PARTICIPACOES EM PROJETOS SOLARES S/A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;425000;425000000.0;;;Profissional;;N;;reembolso de gastos, despesas ou dÃ­vidas dos Projetos, tendo sido os projetos, enquadrados como prioritÃ¡rios conforme Protocolos de Enquadramento MME, nos termos do artigo 2Âº, parÃ¡grafos 1Âº, 1Âº-A e 1Âº-B, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o CMN 5.034 (;27/01/2025;B3 S.A - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A;;Fitch;;;0;0;0;0;1;425000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
